Listado de rutas de carpetas para el volumen Nuevo vol
El número de serie del volumen es AC6C-C108
D:.
¦   .gitignore
¦   b_UtT1NgIe1hI-1773257221996.zip
¦   components.json
¦   estructura.txt
¦   next-env.d.ts
¦   next.config.mjs
¦   package.json
¦   pnpm-lock.yaml
¦   postcss.config.mjs
¦   tsconfig.json
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦       ¦       _ts_add_disposable_resource.js
¦   ¦   ¦   ¦       ¦       _ts_decorate.js
¦   ¦   ¦   ¦       ¦       _ts_dispose_resources.js
¦   ¦   ¦   ¦       ¦       _ts_generator.js
¦   ¦   ¦   ¦       ¦       _ts_metadata.js
¦   ¦   ¦   ¦       ¦       _ts_param.js
¦   ¦   ¦   ¦       ¦       _ts_values.js
¦   ¦   ¦   ¦       ¦       _type_of.js
¦   ¦   ¦   ¦       ¦       _unsupported_iterable_to_array.js
¦   ¦   ¦   ¦       ¦       _update.js
¦   ¦   ¦   ¦       ¦       _using.js
¦   ¦   ¦   ¦       ¦       _using_ctx.js
¦   ¦   ¦   ¦       ¦       _wrap_async_generator.js
¦   ¦   ¦   ¦       ¦       _wrap_native_super.js
¦   ¦   ¦   ¦       ¦       _write_only_error.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---scripts
¦   ¦   ¦   ¦       ¦       ast_grep.js
¦   ¦   ¦   ¦       ¦       build.js
¦   ¦   ¦   ¦       ¦       errors.js
¦   ¦   ¦   ¦       ¦       utils.js
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---src
¦   ¦   ¦   ¦       ¦       index.mjs
¦   ¦   ¦   ¦       ¦       _apply_decorated_descriptor.mjs
¦   ¦   ¦   ¦       ¦       _apply_decs_2203_r.mjs
¦   ¦   ¦   ¦       ¦       _array_like_to_array.mjs
¦   ¦   ¦   ¦       ¦       _array_without_holes.mjs
¦   ¦   ¦   ¦       ¦       _array_with_holes.mjs
¦   ¦   ¦   ¦       ¦       _assert_this_initialized.mjs
¦   ¦   ¦   ¦       ¦       _async_generator.mjs
¦   ¦   ¦   ¦       ¦       _async_generator_delegate.mjs
¦   ¦   ¦   ¦       ¦       _async_iterator.mjs
¦   ¦   ¦   ¦       ¦       _async_to_generator.mjs
¦   ¦   ¦   ¦       ¦       _await_async_generator.mjs
¦   ¦   ¦   ¦       ¦       _await_value.mjs
¦   ¦   ¦   ¦       ¦       _call_super.mjs
¦   ¦   ¦   ¦       ¦       _check_private_redeclaration.mjs
¦   ¦   ¦   ¦       ¦       _class_apply_descriptor_destructure.mjs
¦   ¦   ¦   ¦       ¦       _class_apply_descriptor_get.mjs
¦   ¦   ¦   ¦       ¦       _class_apply_descriptor_set.mjs
¦   ¦   ¦   ¦       ¦       _class_apply_descriptor_update.mjs
¦   ¦   ¦   ¦       ¦       _class_call_check.mjs
¦   ¦   ¦   ¦       ¦       _class_check_private_static_access.mjs
¦   ¦   ¦   ¦       ¦       _class_check_private_static_field_descriptor.mjs
¦   ¦   ¦   ¦       ¦       _class_extract_field_descriptor.mjs
¦   ¦   ¦   ¦       ¦       _class_name_tdz_error.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_destructure.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_get.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_init.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_loose_base.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_loose_key.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_set.mjs
¦   ¦   ¦   ¦       ¦       _class_private_field_update.mjs
¦   ¦   ¦   ¦       ¦       _class_private_method_get.mjs
¦   ¦   ¦   ¦       ¦       _class_private_method_init.mjs
¦   ¦   ¦   ¦       ¦       _class_private_method_set.mjs
¦   ¦   ¦   ¦       ¦       _class_static_private_field_destructure.mjs
¦   ¦   ¦   ¦       ¦       _class_static_private_field_spec_get.mjs
¦   ¦   ¦   ¦       ¦       _class_static_private_field_spec_set.mjs
¦   ¦   ¦   ¦       ¦       _class_static_private_field_update.mjs
¦   ¦   ¦   ¦       ¦       _class_static_private_method_get.mjs
¦   ¦   ¦   ¦       ¦       _construct.mjs
¦   ¦   ¦   ¦       ¦       _create_class.mjs
¦   ¦   ¦   ¦       ¦       _create_for_of_iterator_helper_loose.mjs
¦   ¦   ¦   ¦       ¦       _create_super.mjs
¦   ¦   ¦   ¦       ¦       _decorate.mjs
¦   ¦   ¦   ¦       ¦       _defaults.mjs
¦   ¦   ¦   ¦       ¦       _define_enumerable_properties.mjs
¦   ¦   ¦   ¦       ¦       _define_property.mjs
¦   ¦   ¦   ¦       ¦       _dispose.mjs
¦   ¦   ¦   ¦       ¦       _export_star.mjs
¦   ¦   ¦   ¦       ¦       _extends.mjs
¦   ¦   ¦   ¦       ¦       _get.mjs
¦   ¦   ¦   ¦       ¦       _get_prototype_of.mjs
¦   ¦   ¦   ¦       ¦       _identity.mjs
¦   ¦   ¦   ¦       ¦       _inherits.mjs
¦   ¦   ¦   ¦       ¦       _inherits_loose.mjs
¦   ¦   ¦   ¦       ¦       _initializer_define_property.mjs
¦   ¦   ¦   ¦       ¦       _initializer_warning_helper.mjs
¦   ¦   ¦   ¦       ¦       _instanceof.mjs
¦   ¦   ¦   ¦       ¦       _interop_require_default.mjs
¦   ¦   ¦   ¦       ¦       _interop_require_wildcard.mjs
¦   ¦   ¦   ¦       ¦       _is_native_function.mjs
¦   ¦   ¦   ¦       ¦       _is_native_reflect_construct.mjs
¦   ¦   ¦   ¦       ¦       _iterable_to_array.mjs
¦   ¦   ¦   ¦       ¦       _iterable_to_array_limit.mjs
¦   ¦   ¦   ¦       ¦       _iterable_to_array_limit_loose.mjs
¦   ¦   ¦   ¦       ¦       _jsx.mjs
¦   ¦   ¦   ¦       ¦       _new_arrow_check.mjs
¦   ¦   ¦   ¦       ¦       _non_iterable_rest.mjs
¦   ¦   ¦   ¦       ¦       _non_iterable_spread.mjs
¦   ¦   ¦   ¦       ¦       _object_destructuring_empty.mjs
¦   ¦   ¦   ¦       ¦       _object_spread.mjs
¦   ¦   ¦   ¦       ¦       _object_spread_props.mjs
¦   ¦   ¦   ¦       ¦       _object_without_properties.mjs
¦   ¦   ¦   ¦       ¦       _object_without_properties_loose.mjs
¦   ¦   ¦   ¦       ¦       _possible_constructor_return.mjs
¦   ¦   ¦   ¦       ¦       _read_only_error.mjs
¦   ¦   ¦   ¦       ¦       _set.mjs
¦   ¦   ¦   ¦       ¦       _set_prototype_of.mjs
¦   ¦   ¦   ¦       ¦       _skip_first_generator_next.mjs
¦   ¦   ¦   ¦       ¦       _sliced_to_array.mjs
¦   ¦   ¦   ¦       ¦       _sliced_to_array_loose.mjs
¦   ¦   ¦   ¦       ¦       _super_prop_base.mjs
¦   ¦   ¦   ¦       ¦       _tagged_template_literal.mjs
¦   ¦   ¦   ¦       ¦       _tagged_template_literal_loose.mjs
¦   ¦   ¦   ¦       ¦       _throw.mjs
¦   ¦   ¦   ¦       ¦       _to_array.mjs
¦   ¦   ¦   ¦       ¦       _to_consumable_array.mjs
¦   ¦   ¦   ¦       ¦       _to_primitive.mjs
¦   ¦   ¦   ¦       ¦       _to_property_key.mjs
¦   ¦   ¦   ¦       ¦       _ts_add_disposable_resource.mjs
¦   ¦   ¦   ¦       ¦       _ts_decorate.mjs
¦   ¦   ¦   ¦       ¦       _ts_dispose_resources.mjs
¦   ¦   ¦   ¦       ¦       _ts_generator.mjs
¦   ¦   ¦   ¦       ¦       _ts_metadata.mjs
¦   ¦   ¦   ¦       ¦       _ts_param.mjs
¦   ¦   ¦   ¦       ¦       _ts_values.mjs
¦   ¦   ¦   ¦       ¦       _type_of.mjs
¦   ¦   ¦   ¦       ¦       _unsupported_iterable_to_array.mjs
¦   ¦   ¦   ¦       ¦       _update.mjs
¦   ¦   ¦   ¦       ¦       _using.mjs
¦   ¦   ¦   ¦       ¦       _using_ctx.mjs
¦   ¦   ¦   ¦       ¦       _wrap_async_generator.mjs
¦   ¦   ¦   ¦       ¦       _wrap_native_super.mjs
¦   ¦   ¦   ¦       ¦       _write_only_error.mjs
¦   ¦   ¦   ¦       ¦       
¦   ¦   ¦   ¦       +---_
¦   ¦   ¦   ¦           +---index
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_apply_decorated_descriptor
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_apply_decs_2203_r
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_array_like_to_array
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_array_without_holes
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_array_with_holes
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_assert_this_initialized
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_async_generator
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_async_generator_delegate
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_async_iterator
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_async_to_generator
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_await_async_generator
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_await_value
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_call_super
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_check_private_redeclaration
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_apply_descriptor_destructure
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_apply_descriptor_get
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_apply_descriptor_set
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_apply_descriptor_update
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_call_check
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_check_private_static_access
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_check_private_static_field_descriptor
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_extract_field_descriptor
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_name_tdz_error
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_destructure
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_get
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_init
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_loose_base
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_loose_key
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_set
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_field_update
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_method_get
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_method_init
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_private_method_set
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_static_private_field_destructure
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_static_private_field_spec_get
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_static_private_field_spec_set
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_static_private_field_update
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_class_static_private_method_get
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_construct
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_create_class
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_create_for_of_iterator_helper_loose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_create_super
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_decorate
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_defaults
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_define_enumerable_properties
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_define_property
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_dispose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_export_star
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_extends
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_get
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_get_prototype_of
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_identity
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_inherits
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_inherits_loose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_initializer_define_property
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_initializer_warning_helper
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_instanceof
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_interop_require_default
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_interop_require_wildcard
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_is_native_function
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_is_native_reflect_construct
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_iterable_to_array
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_iterable_to_array_limit
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_iterable_to_array_limit_loose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_jsx
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_new_arrow_check
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_non_iterable_rest
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_non_iterable_spread
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_object_destructuring_empty
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_object_spread
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_object_spread_props
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_object_without_properties
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_object_without_properties_loose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_possible_constructor_return
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_read_only_error
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_set
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_set_prototype_of
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_skip_first_generator_next
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_sliced_to_array
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_sliced_to_array_loose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_super_prop_base
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_tagged_template_literal
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_tagged_template_literal_loose
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_throw
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_to_array
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_to_consumable_array
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_to_primitive
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_to_property_key
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_add_disposable_resource
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_decorate
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_dispose_resources
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_generator
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_metadata
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_param
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
¦   ¦   ¦   ¦           +---_ts_values
¦   ¦   ¦   ¦           ¦       package.json
¦   ¦   ¦   ¦           ¦       
